cle;valeur
founded;1962
description;Club de volley à Perwez, Brabant wallon. Volleyball pour tous de 7 à 77 ans — dynamique, familial et ambitieux.
email;info@volleyclubperwez.be
president_email;volleyclubperwez@gmail.com
tresorier_email;tresorier@volleyclubperwez.be
phone;0475 35 47 26
address_name;Centre Sportif de Perwez
address_street;Rue des Marronniers, 17
address_city;Perwez
address_zip;1360
facebook;https://www.facebook.com/VCPerwez
instagram;https://www.instagram.com/volley_club_perwez/
lien_inscription;https://forms.gle/wqnAdXCRZSxbozqM8
lien_boutique;https://www.volleyclubperwez.be/boutique/fr/
lien_journee_familles;https://spond.com/client/sponds/ACFC1E6567694D898E986A372CF705BC
equipes_intro;Le Volley Club Perwez s'agrandit de saisons en saisons. Des nouvelles têtes arrivent, des plus anciennes reviennent. Nous sommes désormais un club gros de 11 équipes ! Nous aimerions redémarrer une section masculine — au moins en jeunes, voire en P4H selon les demandes. Nous recherchons également des personnes pour encadrer les équipes (entraîneur, arbitre, animateur).
